11 1
    ###               #
    ###           ######
    ###      ###########
    ###     #########
    ###     ###
    ###     ###
##########  ###
##########  ###
##########  ###
   ####     ##############
   #####    ##############
   ######   ###    ###
  #######   ###    ###
  ##### ##  ###    ###
  ##### ### ### ## ###
 ## ###  #  ##########
### ###  #  ###  #####
### ###     ##     #####
##  ###    ###     #######
##  ###    ###     ###  ##
    ###    ###     ###  #
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###  ###       ###
    ###   #        ###
