11 1
    ###               #
    ###           ######
    ###      ###########
    ###     #########
    ###     #####
    ###     ###
##########  ###
##########  ###
##########  ###
   ####     ##############
   #####    ##############
   ######   ###    ###
  #######   ###    ###
  ##### ##  ###    ###
  ##### ### ### ## ###
 ## ###  #  ##########
### ###  #  ###  #####
### ###     ##     #####
##  ###    ###     #######
##  ###    ###     #######
    ###    ###     ###  #
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###  ###       ###
    ###   #        ###
