11 1
    ##                #
    ##            ######
    ##       ###########
    ##      ######
    ##      ###
    ##      ##
##########  ##
##########  ##
   #######  ##
   ####     ##############
   #####    ##############
   ######   ###    ###
  #######   ###    ###
  ##### ##  ###    ###
  ##### ### ### ## ###
 ## ###  #  ##########
### ###  #  ###  #####
### ###     ##     #####
##  ###    ###     #######
##  ###    ###     ###  ##
    ###    ###     ###  #
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###  ###       ###
    ###   #        ###
