12 1
       ###
      ##
      ##
      ##
     ###################
     ###################
    ###               ##
   ###                ##
   ###                ##
  ###                 ##
 ####   ##            ##
####   ####           ##
  #     ###           ##
         ###          ##
         ####         ##
          ###         ##
           ###        ##
           ####       ##
            #         ##
                     ##
                     ##
                     ##
                    ###
               ########
               #######
