12 1
       ###
      ##
      ##
      ##
     ###################
     ###################
    ###               ##
   ##                 ##
   ##                 ##
  ###                 ##
 ####   ##            ##
####   ####           ##
  #     ###           ##
         ###          ##
         ####         ##
          ###         ##
           ###        ##
           ####       ##
            #         ##
                     ##
                     ##
                     ##
                    ###
               ########
               #######
