12 1
       ###
      ###
      ###
      ###
     ####################
     ####################
    ###               ###
   ###                ###
   ###                ###
  ###                 ###
 ####   ##            ###
####   ####           ###
  #     ###           ###
         ###          ###
         ####         ###
          ###         ###
           ###        ###
           ####       ###
            #         ###
                     ###
                     ###
                     ###
                    ####
               ########
               #######
