12 1
      ###
      ##
      ##
     ###
     ###################
    ####################
    ##                ##
   ###                ##
  ##                  ##
  ##                  ##
 ###   ##             ##
###    ###            ##
 #      ###           ##
         ##           ##
          ##          ##
          ###         ##
           ###        ##
            ##        ##
                      ##
                     ###
                     ##
                     ##
                    ###
              ########
               ######
