11 0
    ##
    ##   ########
    ##   ######## ########
    ##   ##  #### #######
    ##   ##  ##    #   ##
    ## # ##  ##    ##  ##
  # #### ########  ##  ##
  # #### ########  ## ###
 ## ## # ##    ##   ####
 ## ## ####    ##   ####
 ## ## ##########    ##
 ## ## ##########   ####
 ## ##   ##  ##    ######
##  ##   ##  ##   ### ####
    ##   ############  ###
    ##   ######## #     #
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
