11 1
   ##          ##
   ##     #    ##    #
   ##    ###   ##   ###
   ##     ###  ##   ###
   ##     ###  ##  ###
   ##      #  ###   #
######## ###############
######## ###############
   ##         ##
   ##        ###
   ##        ###
   ##   #################
   ##   #################
   #####   ###      ##
 #######  ###       ###
######   ###############
#####  #############  ####
   ##   ## ##     ##   ##
   ##   #  ##     ##
   ##      ##     ##
   ##      ##   ####
   ##      ##   ####  #
   ##      ##         ##
   ##      ##         ##
#####      #############
 ###        ###########
