11 1
   ##          ##
   ##     #    ##    #
   ##    ###   ##   ###
   ##     ###  ##   ###
   ##     ###  ##  ###
   ##      #  ###   #
######## ###############
######## ###############
   ##         ##
   ##        ##
   ##        ##
   ##   #################
   ##   #################
   #####   ###      ##
 #######  ###       ###
######   ###############
#  ##  ############## ####
   ##   ## ##     ###  ##
   ##   #  ##     ###
   ##      ##     ###
   ##      ##   #####
   ##      ##   ####  #
   ##      ##         ##
   ##      ##         ##
#####      #############
 ###        ###########
