13 1
########## ############
########## #############
   ##             ####
   ##            ####
   ##           ####
  ###         #####
  ###        ####
  ###      #############
  #######  #############
 ########   #####  ## ##
 ###   ##     ##  ### ##
 ###   ##     ##  ##  ##
####   ##    ##   ##  ##
####   ##    ##  ###  ##
####   ##   ##   ##   ##
 ###   ##  ###  ###   ##
  ##   ## ###   ##    ##
  ##   ##  #   ###    ##
  #######      ##     ##
  #######     ###    ##
  ##         ###     ##
  ##        ###      ##
  ##       ###   ######
           ##     ####
