13 1
########## ############
########## #############
   ##             ####
   ##            ####
   ##           ####
  ###         #####
  ###        ####
  ###      ##############
  #######  ##############
 ########   #####  ## ###
 ###   ##     ##  ### ###
 ###   ##     ##  ##  ###
####   ##    ##   ##  ###
####   ##    ##  ###  ###
####   ##   ##   ##   ###
 ###   ##  ###  ###   ###
  ##   ## ###   ##    ###
  ##   ##  #   ###    ###
  #######      ##     ###
  #######     ###    ###
  ##         ###     ###
  ##        ###      ###
  ##       ###   ######
           ##     ####
