11 1
      ###
      ###
      ###             ##
      ###             ##
  ##########  #      ###
  ##########  ##     ##
      ###      ##    ##
      ###      ###  ##
      ###       ### ##
 ############    #####
 ############     ##
       ##         ##
       ##         ##
  ##   ##        #####
  ##   ##        ## ###
  ##   #####    ###  ##
  ##   #####   ###   ###
  ##   ##      ##     ##
  ###  ##     ###     ###
  ###  ##    ###       #
  #### ##    ##
 ## #####
 ##  ####
 ##    ###################
##       ################
 #
