11 0
      ###
      ###
      ###              ##
      ###             ###
  ###########  ##     ###
  ###########  ###    ###
      ###      ####  ###
      ###       ###  ###
      ###        ### ##
 #############    #####
 #############     ###
       ##          ###
       ##          ####
  ##   ##         ######
  ##   ##        #######
  ##   #######   ###  ###
  ##   #######  ###   ###
  ##   ##      ####    ###
  ##   ##     ####     ###
  #### ##    ####       #
  #### ##      #
 ### ####
 ### #####
 ##    ####################
###       ################
