11 0
      ##
      ##
      ##               ##
      ##              ##
  ###########  ##     ##
  ###########  ###    ##
      ###      ####  ###
      ###       ###  ###
      ###        ### ##
 #############    #####
 #############     ##
       ##          ##
       ##          ####
  ##   ##         ######
  ##   ##        #######
  ##   #######   ###  ###
  ##   #######  ###   ###
  ##   ##      ####    ###
  ##   ##     ####     ###
  #### ##    ####       #
  #### ##      #
 ### ####
 ### #####
 ##    ####################
###       ################
