11 0
      ###
      ###
      ###              ##
      ###             ###
  ###########  ##     ###
  ###########  ###    ###
      ###      ####  ###
      ###       ###  ###
      ###        ### ##
 #############    #####
 #############     ###
       ##          ###
       ##          ####
  ###  ##         ######
  ###  ##        #######
  ###  #######   ###  ###
  ###  #######  ###   ###
  ###  ##      ####    ###
  ###  ##     ####     ###
  #### ##    ####       #
  #### ##      #
 ### ####
 ### #####
 ##    ####################
###       ################
