12 0
 ###     #######  #######
  ####   ##   ##  ##   ##
   ####  ##   ##  ##   ##
    #### #######  #######
     #   ##       ##
         ##    ## ##    ##
         ######## ########
         #######  #######
             ##    ##
 ######      ##    ##
 ######  ################
    ###  ################
    ###      ##    ##
    ###      ##    ##
    ### ##################
    ### ##################
    ###      ##    ##
    ###     ####   ####
    ###   ####      ####
    #### ####         ###
  #########            #
 ####  #####             #
####     #################
 ##         ##############
