13 1
 ##     #######  #######
  ###   #######  #######
   ###  ##   ##  ##   ##
    ##  #######  #####
    ##  ##       #####
        ##    #  ##     #
        ##     # ########
        ######## ########

            ##    ##
 #####  ################
 #####  ################
    ##      ##    ##
    ##      ##    ##
    ## ##################
    ## ##################
    ##       #    #
    ##     ####   ###
    ##    ###       ###
    ### ####         ###
  ###### #            #
 ###   ###
###     #################
 #        ###############
