12 0
 ###     #######  #######
  ####   #######  #######
   ####  ##   ##  ##   ##
    #### #####    #######
     #   #####    ##
         ##    ## ##    ##
         ######## ########
         #######  #######
             ##    ##
 #####       ##    ##
 #####   ################
    ##   ################
    ##       ##    ##
    ##       ##    ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##      ####   ####
    ##    ####      ####
    #### ####         ###
  #########            #
 ####  #####             #
####     #################
 ##         ##############
