12 0
 ###     #######  #######
  ####   #######  #######
   ####  ##   ##  ##   ##
    #### #######  #######
     #   ##       ##
         ##    ## ##    ##
         ######## ########
         #######  #######
             ##    ##
 ######      ##    ##
 ######  ################
    ###  ################
    ###      ##    ##
    ###      ##    ##
    ### ##################
    ### ##################
    ###      ##    ##
    ###     ####   ####
    ###   ####      ####
    #### ####         ###
  #########            #
 ####  #####             #
####     #################
 ##         ##############
