12 1
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##     #############
   ##     #############
#########      ##    ##
#########      ##    ##
   ##          ##    ##
   ##          ##    ##
   ##          ##    ##
   ##          ##    ##
   ##    ################
   ##    ################
   ##  ##     #####
   ######     ## ##
  #######     ## ###
#######      ### ###
####        ###   ###
##         ####   ###
          ####     ####
         ####       ####
       #####        #####
        ###           ##
        #              #
