12 1
   ###         ##
   ###         ##
   ###         ##
   ###         ##
   ###    #############
   ###    #############
#########      ##    ##
#########      ##    ##
   ###         ##    ##
   ###         ##    ##
   ###         ##    ##
   ###         ##    ##
   ###   ################
   ###   ################
   ### ##     #####
   ######     ## ##
  #######     ## ###
#######      ### ###
####        ###   ###
##         ####   ###
          ####     ####
         ####       ####
       #####        #####
        ###           ##
        #              #
