12 2
      ###         ###
      ###         ###
      ####        ###
     #####        ###
    #######       ###
   ####  ####     ###
 #####    #####   ###
 ####      ###    ###
                  ###
           #####  ###
################  ###
##############    ###
      ###         ###
      ###   #########
      ###   #########
      ###         ###

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
