12 2
      ###         ##
      ###         ##
      ####        ##
     #####        ##
    #######       ##
   ####  ####     ##
 #####    #####   ##
 ####      ###    ##
                  ##
           #####  ##
################  ##
##############    ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
