12 1
                 ##
    ###          ###
    ###          ###
    ###           ##
    ###           #
    ###   #################
    ###   #################
 #########     ##
 #########     ##
    ###        ##
    ###        ##
    ###        ##########
    ###       ###########
    ###       ###      ##
    ###       ###      ##
    ###  #    ###      ##
    #######   ##       ##
   ########  ###       ##
 ########    ###      ###
######      ###       ###
####       ####       ###
          ####        ###
         ####         ###
        ####     #######
         ##       #####
