12 1
                 ##
    ##           ###
    ##           ###
    ##            ##
    ##            #
    ##    #################
    ##    #################
 #########     ##
 #########     ##
    ##         ##
    ##         ##
    ##         ##########
    ##        ###########
    ##        ##       ##
    ##        ##       ##
    ##   #    ##       ##
    #######   ##       ##
   ########  ###       ##
 #####       ###      ###
######      ###       ###
####       ####       ###
          ####        ###
         ####         ###
        ####     #######
         ##       #####
