12 1
                 ##
    ##           ###
    ##           ###
    ##            ##
    ##            #
    ##    #################
    ##    #################
 #########     ##
 #########     ##
    ##         ##
    ##         ##
    ##         ##########
    ##        ###########
    ##        ###      ##
    ##        ###      ##
    ##   #    ###      ##
    #######   ##       ##
   ########  ###       ##
 #####       ###      ###
######      ###       ###
####       ####       ###
          ####        ###
         ####         ###
        ####     #######
         ##       #####
