11 1
    ##
    ##
    ##    ################
    ##    ################
    ##    ###
    ##    ###
######### ###
######### ### ###########
######### ### ###########
    ##    ###     ##
   ####   ###     ##
   #####  ###     ##
   ###### ### ##########
  #### ###### ##########
  ####  # ###     ##
 ## ##    ###     ##
### ##    ###     ##
##  ##    ###     ##
##  ##    ### ###########
#   ##    ### ###########
    ##    ###
    ##    ###
    ##    ###
    ##    #################
    ##    #################
    ##
