11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
    ####        ##
    ##
   #####################
   #####################
  ###         #       ##
 ###      ##  ###     ##
 ###      ##   ##     ##
###################   ##
###################   ##
          ##          ##
   ###############    ##
   ###############    ##
   ##     ##    ##    ##
   ###############    ##
   ###############    ##
   ##     ##    ##   ##
   ###############   ##
   ###############   ##
   ##     ##    ##   ##
   ##     ##  #########
   ##     ##  ########
