11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
    #####       ###
    ###
   #####################
   #####################
  ######################
 ####    ### ####    ###
####     ###   ##    ###
###################  ###
##       ###         ###
         ###         ###
   ###############   ###
   ###   ###    ##   ###
   ###   ###    ##   ###
   ###############   ###
   ###   ###    ##   ###
   ###   ###    ##   ###
   ###############   ###
   ###   ###    ##   ##
   ###   ###    ##  ###
   ###   ###  #########
                 #####
