11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
    #####       ###
    ###
   ####################
   ####################
  ###    ########    ##
 ####    ###   ##    ##
####     ###   ##    ##
###################  ##
###################  ##
         ###         ##
   ###############   ##
   ###############   ##
   ###   ###    ##   ##
   ###############   ##
   ###############   ##
   ###   ###    ##   ##
   ###############   ##
   ###############   ##
   ###   ###    ##  ###
   ###   ###  #########
                 #####
