11 1
    ##           ##
    ##           ###
    ##      ##############
    ##      ##############
    ##        ##     #
 #########    ##     ##
 #########    ##    ##
 ######### ################
 ## ##  ## ################
 ## ##  ##
 ## ##  ##
 ## ##  ##  #############
 ## ##  ##  ##        ###
 ## ##  ##  ##        ###
 #########  #############
 #########  ##        ###
 ## ##      ##        ###
 ## ##      #############
    ##  ##       ###
    ##  ##       ###
    ##  ## ################
   ########################
###########      ###
####     ##      ###
         ##      ###
                 ###
