11 1
    ##          ###
    ##           ##
    ##     ##############
    ##        #     ##
 ########     ##    ##
 ######## ################
 #  ## ## ################
 #  ## ##
 #  ## ##
 #  ## ##   ############
 #  ## ##   ############
 #  ## ##   ##        ##
 #  ## ##   ############
 ########   ############
 ########   ##        ##
 #  ##      ##        ##
    ##      ############
    ## #    ############
    ## ##        ##
    ## ##        ##
    ##### ################
##########################
####    ##       ##
        ##       ##
                 ##
