11 0
    ###      ###    ###
    ###      ###    ###
    ###  ##################
    ###  ##################
    ###      ###    ###
    #####  ###############
 ## ### ## ###############
 ## ### ##       ##
 ## ### ##       ##
 ## ###  ##################
 ## ###  ##################
### ###          ##
##  ###    ##############
    ###    ##############
    ###    ##    ##    ##
    ###    ##############
    ###    ##    ##    ##
    ###    ##############
    ###    ##############
    ###          ##
    ###   ################
    ###   ################
    ###          ##
    ###          ##
    ###  ##################
    ###  ##################
