11 0
    ##       ###    ###
    ##       ###    ###
    ##   ##################
    ##   ##################
    ##       ###    ###
    #####  ###############
 ## ###### ###############
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##   ##################
 ## ##   ##################
### ##           ##
##  ##     ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##############
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
