11 0
    ##       ##     ##
    ##       ##     ##
    ##   ##################
    ##   ##################
    ##       ##     ###
    #####  ###############
 ## ###### ###############
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##   ##################
 ## ##   ##################
### ##           ##
##  ##     ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##############
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
