11 1
      #      #
      ###   ##
     ##     ##
     ##    #############
    ##     #############
    ##    ###       ###
   ##    ####      ####
  ###   ######    ####
 ####  #### ###  ####
 ####   ##   #######
#####         #####
#####        #######
## ##      ##### #####
   ##   #######   #######
   ##  ######       ######
   ##  ###   #         ##
   ##       #####
   ##        ########
   ##           ######
   ##              ##
   ##     ##
   ##    #######
   ##     ##########
   ##         #########
   ##               ##
   ##               ##
