11 1
    #         #
    ##       ###     ###
   ###        ##     ##
   #######    ##    ###
  ######## ###############
 ###       ###############
 ###             ##
###              ##
 ##         #############
 ########   #############
  #######        ###
    ##           ###
    ##    ################
    ##    ################
 #########       ##
 #########       ##
    ######       ##
    ##     ###############
    ##     ###############
    ##          ####
    ##   #     ######
    ######     ### ###
    ######   ####  ####
    #####   ####    ####
   ####  ####        #####
    #     ###          ##
