11 1
    #         #
    ##       ###     ###
   ###        ###    ##
   #######    ###   ###
  ######## ###############
 ######### ###############
 ###             ###
###              ###
 ##              ###
 ########   #############
  #######        ###
    ###          ###
    ###   ################
    ###   ################
 #########       ##
 #########       ##
 #########       ##
    ###    ###############
    ###    ###############
    ###         ####
    ###  #     ######
    ######     ### ###
    ######   ####  ####
    #####   ####    ####
   ####  ######      #####
    #     ###          ##
