11 1
    #         #       #
    ##        ##     ###
   ##         ##     ##
   #######     ##   ###
  ######## ###############
  #        ###############
 ##              ##
###              ##
 #          #############
  #######   #############
  #######        ##
    ##           ##
    ##    ################
    ##    ################
 #########       ##
 #########       ##
    ##           ##
    ##     ###############
    ##     ###############
    ##          ###
    ##          ###
    ##   #     ### ##
    ## ####   ###   ##
    #####    ###     ##
   ####   #####       ###
    #    ####          ###
