11 1
    #         #
    ##       ###     ###
   ###        ##     ##
   #######    ##    ###
  ######## ###############
 ######### ###############
 ###             ###
###              ###
 ##         #############
 ########   #############
  #######        ###
    ###          ###
    ###   ################
    ###   ################
 #########       ##
 #########       ##
 #########       ##
    ###    ###############
    ###    ###############
    ###         ####
    ###  #     ######
    ######     ### ###
    ######   ####  ####
    #####   ####    ####
   ####  ####        #####
    #     ###          ##
