12 1
            ##
           ####
         #######
       #####  ####
    ######     ######
 ########################
######              ######
###                   ###
     ################
     ##           ###
     ##           ###
     ################


 ##########  ###########
 ##########  ###########
   #     ##    #      ##
   ###   ##    ##     ##
    ##   ##     ##    ##
     # ####      #  ####
    #######     ########
 #####   ##  ######   ##
 ###     ##  ###      ##
      #####       ######
      ####        #####
