12 1
            ##
           ####
         #######
       #####  ####
    ######     ######
 ######   #####   #######
####                ######
#    ###############
     ###############
     ##           ##
     ###############
       ###########


 ##########  ###########
 ##########  ###########
   #     ##    #      ##
   ###   ##    ##     ##
    ##   ##     ##    ##
     # ####      #  ####
    #######     ########
 #####   ##  ######   ##
 ###     ##  ###      ##
      #####       ######
      ####        #####
