12 1
             #
           ####
          ######
        ####   ###
      ####      #####
    ####  ##############
######    ################
 ###                   ##
     ################
     ################
     ##            ##
       ##############

  ########## ###########
  ########## ###########
   #      ##   #      ##
   ##     ##   ##     ##
    ##    ##    ##    ##
     ##   ##     ##   ##
      # ####      # ####
      ######      ######
   #####  ##   #####  ##
 ####     ## ####     ##
 ##    ##### ##    #####
       ####        ####
