12 2
                  ###
###########       ###
###########       ###
###########  ########
        ###  ########
        ###  ########
###########       ###
###########       ###
###########       ###
###          ########
###          ########
###      ####     ###
#############     ###
#############     ###
                  ###

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
#####   #######   #####
 ###     #####      ##
           #
