12 2
                  ##
##########        ##
##########        ##
        ##   #######
        ##   #######
        ##        ##
##########        ##
##########        ##
##########        ##
##           #######
##           #######
##       ####     ##
#############     ##
#############     ##
                  ##

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
#####   #######   #####
 ###     #####      ##
           #
