12 2
                  ##
##########        ##
##########        ##
        ##   #######
        ##   #######
        ##        ##
##########        ##
##########        ##
##########        ##
##           #######
##           #######
##       ####     ##
#############     ##
#########         ##
                  ##

     ###       ###
     ###       ###
     ###       ###
    #####     #####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
#####   #######   #####
 ###     #####      ##
           #
