12 3
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##               ##
##               ##
###########      ##
###########      ##
##               ##
##               ##
##               ##
##               ##
##               ##
##          ##   ##
##############   ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
