12 3
                 ###
                 ###
#############    ###
#############    ###
###              ###
###              ###
###              ###
###              ###
###              ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
###          #   ###
##############   ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
