12 2
             ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
################  ###
###    #########  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
                  ###
           ###    ###
          ####
          ####
         ######
        ########
       ####  #####
    ######    ######
   ######       ######
   ###            ####
