12 2
             ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
################  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##
           ###    ##
          ####
          ####
         ######
        ########
       ####  #####
    ######    ######
   ######         ####
   ###            ####
