12 2
             ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
################  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##
           ##     ##
          ###
          ###
         ######
        ########
       ####  #####
    ######    ######
   ######         ####
   #                ##
