11 2
    ##          ###
    ##          ###
 #  ##          ##
 ## ##    ##############
 ## ##    ##############
### ##         ##
#########      ##
#########     #######
##  ##      ####  #####
##  ##   ######     ####
##  ##    ####       ###
##  ##    #           #
#   ##   ################
    ##   ################
    #####           ##
    #####           ##
######     #######  ##
######     #######  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     #######  ##
    ##     #######  ##
    ##     ##       ##
    ##     ##    #####
    ##           #####
