11 2
    ##          ###
    ##          ###
 #  ##          ##
 ## ##    ##############
 ## ##    ##############
### ##         ##
#########      ##
#########     #######
##  ##      ####  #####
##  ##   ######     ####
##  ##    ####       ###
##  ##    #           #
#   ##   ################
    ##   ################
    #####           ###
    #####           ###
#########  #######  ###
######     #######  ###
    ##     ##   ##  ###
    ##     ##   ##  ###
    ##     ##   ##  ###
    ##     #######  ###
    ##     #######  ###
    ##     ##       ###
    ##     ##    ######
    ##           #####
