11 2
    ##          ###
    ##          ###
 #  ##          ##
 ## ##    ##############
 ## ##    ##############
### ##         ##
#########      ##
#########     #######
##  ##      ####  #####
##  ##   ######     ####
##  ##    ##         ###
##  ##    #           #
#   ##   ################
    ##   ################
    #####           ##
    #####           ##
######     #######  ##
######     #######  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     #######  ##
    ##     #######  ##
    ##     ##       ##
    ##     ##    #####
    ##           #####
