11 2
    ##          ###
    ##          ###
 #  ##          ##
 ## ##    ##############
 ## ##    ##############
### ##         ###
#########      ###
#########     #######
##  ##      ####  #####
##  ##   ######     ####
##  ##    ####       ###
##  ##    #           #
#   ##   ################
    ##   ################
    #####           ###
    #####           ###
#########  #######  ###
######     #######  ###
### ##     ##   ##  ###
    ##     ##   ##  ###
    ##     ##   ##  ###
    ##     #######  ###
    ##     #######  ###
    ##     ##       ###
    ##     ##    ######
    ##           #####
