12 1
    #
    ##     ##############
    ###    ##############
     #     ##    ##   ###
#########  ##    ##   ###
#########  ##    ##   ###
#########  ##############
      ###  ##############
     ###   ##    ##   ###
     ###   ##    ##   ###
    ###  # ##    ##   ###
   ###  #####    ##   ###
   ####### ##############
  #######  ##############
 ########        ##
###### ##        ##
### ## ###       ##
 #  ##  #  ##############
    ##     ##############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
