12 1
    #
    ##     #############
    ###    #############
     #     ##    ##   ##
#########  ##    ##   ##
#########  ##    ##   ##
      ###  #############
      ###  #############
     ###   ##    ##   ##
     ###   ##    ##   ##
    ###  # ##    ##   ##
   ###  #####    ##   ##
   ####### #############
  #######  #############
 ########        ##
###### ##        ##
### ## ###       ##
 #  ##  #  ##############
    ##     ##############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
