11 1
   ##           ##
   ##           ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
########  ##############
########  ##############
   ##      ###   ###
   ##      ##    ###
   ##     ###     ##
   ##     ################
   ##  #  ################
   ##### ####     ##
 ############     ##
###### ##################
#  ##  ##################
#  ##   # ##      ##
   ##     ##      ##
   ##     ###############
   ##     ###############
   ##     ##      ##
   ##     ##      ##
   ##     ################
 ####     ################
 ####     ###
