11 1
   ##           ##
   ##           ##
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
########  ###############
########  ###############
   ##      ###   ##
   ##      ##    ##
   ##     ###     ##
   ##     ################
   ##  #  ################
   ##### ####     ##
 ############     ##
###### ##################
#  ##  ##################
#  ##   # ##      ##
   ##     ##      ##
   ##     ###############
   ##     ###############
   ##     ##      ##
   ##     ##      ##
   ##     ################
 ####     ################
 ####     ###
