11 1
   ##           ##
   ##           ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
########  ##############
########
   ##       ##  ##
   ##      ##    ##
   ##      ##    ##
   ##     ###############
   ##     ###############
   ## ## ###     ##
   #########     ##
#####  #################
#####  #################
   ##     ##     ##
   ##     ##     ##
   ##     ##############
   ##     ##############
   ##     ##     ##
   ##     ##     ##
   ##     ################
 ####     ################
 ###      ##
