11 1
   ##           ##
   ##           ##
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
########  ###############
########  ###############
   ##      ###   ###
   ##      ##    ###
   ##     ###     ##
   ##     ################
   ##  #  ################
   ##### ####     ##
 ############     ##
###### ##################
#  ##  ##################
#  ##   # ###     ##
   ##     ###     ##
   ##     ###############
   ##     ###############
   ##     ###     ##
   ##     ###     ##
   ##     ################
 ####     ################
 ####     ###
