11 1
   ##           ##
   ##           ##
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
########  ###############
########  ###############
   ##      ###   ###
   ##      ##    ###
   ##     ###     ##
   ##     ################
   ##  #  ################
   ##### ####     ##
 ############     ##
###### ##################
#  ##  ##################
#  ##   # ##      ##
   ##     ##      ##
   ##     ###############
   ##     ###############
   ##     ##      ##
   ##     ##      ##
   ##     ################
 ####     ################
 ####     ###
