12 1
            ###   ##
            ###  #####
            ###    #####
            ###      ##
 #########################
 #########################
            ###
            ###       #
   ##       ###       ###
   ###      ###      ###
    ###     ####    ####
     ###    ####   ####
     ####   ##########
      ##    #########
           #### ####
         ######  ###
       ########  ####
     ###### ###   ####
    #####   ###    ####
  ######    ###     ####
######      ###      #####
 ###        ###       ####
  #         ###         #
       #######
        #####
